    Redundant (R):
        (1, 2)      : 0.0000
        (1, 3)      : 0.0000
        (2, 3)      : 0.0000
        (1, 2, 3)   : 0.0000
    Unique (U):
        (1,)        : 0.0002
        (2,)        : 0.0050
        (3,)        : 0.9910
    Synergystic (S):
        (1, 2)      : 0.0000
        (1, 3)      : 0.0027
        (2, 3)      : 0.0011
        (1, 2, 3)   : 0.0000
    Information Leak: 95.21%

Loading saved mediator data ...
Variable sets to evaluate: [(1,), (2,), (3,), (1, 2), (1, 3), (2, 3), (1, 2, 3)]

=== Training MINE for inputs (1,) → target 1[+1] ===
X.shape:torch.Size([4989999, 1])
Y.shape:torch.Size([4989999, 1])
Epoch 1/20, avg MI=0.234767
Epoch 2/20, avg MI=0.494876
Epoch 3/20, avg MI=0.591753
Epoch 4/20, avg MI=0.629779
Epoch 5/20, avg MI=0.670449
Epoch 6/20, avg MI=0.717146
Epoch 7/20, avg MI=0.766436
Epoch 8/20, avg MI=0.816603
Epoch 9/20, avg MI=0.866732
Epoch 10/20, avg MI=0.916466
Epoch 11/20, avg MI=0.965534
Epoch 12/20, avg MI=1.013828
Epoch 13/20, avg MI=1.061255
Epoch 14/20, avg MI=1.107855
Epoch 15/20, avg MI=1.153500
Epoch 16/20, avg MI=1.198295
Epoch 17/20, avg MI=1.242189
Epoch 18/20, avg MI=1.285122
Epoch 19/20, avg MI=1.327204
Epoch 20/20, avg MI=1.368437
MI(1,) = -0.004922

=== Training MINE for inputs (2,) → target 1[+1] ===
X.shape:torch.Size([4989999, 1])
Y.shape:torch.Size([4989999, 1])
Epoch 1/20, avg MI=0.142260
Epoch 2/20, avg MI=0.309113
Epoch 3/20, avg MI=0.402288
Epoch 4/20, avg MI=0.486170
Epoch 5/20, avg MI=0.539923
Epoch 6/20, avg MI=0.579737
Epoch 7/20, avg MI=0.622929
Epoch 8/20, avg MI=0.667585
Epoch 9/20, avg MI=0.712641
Epoch 10/20, avg MI=0.757669
Epoch 11/20, avg MI=0.802450
Epoch 12/20, avg MI=0.846874
Epoch 13/20, avg MI=0.890777
Epoch 14/20, avg MI=0.934218
Epoch 15/20, avg MI=0.977165
Epoch 16/20, avg MI=1.019827
Epoch 17/20, avg MI=1.065924
Epoch 18/20, avg MI=1.130685
Epoch 19/20, avg MI=1.173117
Epoch 20/20, avg MI=1.211465
MI(2,) = -0.004985

=== Training MINE for inputs (3,) → target 1[+1] ===
X.shape:torch.Size([4989999, 1])
Y.shape:torch.Size([4989999, 1])
Epoch 1/20, avg MI=0.153537
Epoch 2/20, avg MI=0.346705
Epoch 3/20, avg MI=0.442378


Loading saved mediator data ...
Variable sets to evaluate: [(1,), (2,), (3,), (1, 2), (1, 3), (2, 3), (1, 2, 3)]

=== Training MINE for inputs (1,) → target 1[+1] ===
X.shape:torch.Size([4989999, 1])
Y.shape:torch.Size([4989999, 1])
